Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDASSIGN
    DIVASSIGN
    DOTADD
    DOTDIV
    DOTMUL
    DOTSUB
    EQUAL
    EYE
    FLOAT
    GREATEREQUAL
    INTEGER
    LESSEQUAL
    MULASSIGN
    NOTEQUAL
    ONES
    SUBASSIGN
    WHILE
    ZEROS

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instruction -> block
Rule 7     instruction -> if
Rule 8     instruction -> else
Rule 9     instruction -> for
Rule 10    instruction -> while
Rule 11    instruction -> break
Rule 12    instruction -> continue
Rule 13    instruction -> return
Rule 14    instruction -> print
Rule 15    instruction -> assign
Rule 16    block -> { instructions }
Rule 17    if -> IF ( assignment ) instruction
Rule 18    if -> IF ( assignment ) instruction ELSE instruction
Rule 19    for -> FOR ID = range instruction
Rule 20    range -> expression : expression
Rule 21    while -> ( assignment ) instruction
Rule 22    break -> BREAK ;
Rule 23    continue -> CONTINUE ;
Rule 24    return -> RETURN ;
Rule 25    return -> RETURN expression ;
Rule 26    print -> PRINT object ;
Rule 27    print -> PRINT objects ;
Rule 28    objects -> object , objects ;
Rule 29    object -> STRING
Rule 30    object -> ID
Rule 31    object -> expression
Rule 32    assign -> <empty>

Terminals, with rules where they appear

(                    : 17 18 21
)                    : 17 18 21
,                    : 28
:                    : 20
;                    : 22 23 24 25 26 27 28
=                    : 19
ADDASSIGN            : 
BREAK                : 22
CONTINUE             : 23
DIVASSIGN            : 
DOTADD               : 
DOTDIV               : 
DOTMUL               : 
DOTSUB               : 
ELSE                 : 18
EQUAL                : 
EYE                  : 
FLOAT                : 
FOR                  : 19
GREATEREQUAL         : 
ID                   : 19 30
IF                   : 17 18
INTEGER              : 
LESSEQUAL            : 
MULASSIGN            : 
NOTEQUAL             : 
ONES                 : 
PRINT                : 26 27
RETURN               : 24 25
STRING               : 29
SUBASSIGN            : 
WHILE                : 
ZEROS                : 
error                : 
{                    : 16
}                    : 16

Nonterminals, with rules where they appear

assign               : 15
assignment           : 17 18 21
block                : 6
break                : 11
continue             : 12
else                 : 8
expression           : 20 20 25 31
for                  : 9
if                   : 7
instruction          : 4 5 17 18 18 19 21
instructions         : 2 4 16
instructions_opt     : 1
object               : 26 28
objects              : 27 28
print                : 14
program              : 0
range                : 19
return               : 13
while                : 10

